x,y,theta1,theta2,theta3
1.5206129786820926,8.339293268876997,1.2217304763960306,0.3490658503988659,-0.6399540590645875
1.3195341530184632,8.455386183002227,1.2217304763960306,0.3490658503988659,-0.40724349213201017
1.097102564646237,8.52197782913416,1.2217304763960306,0.3490658503988659,-0.17453292519943295
0.8653095580688304,8.53547823439322,1.2217304763960306,0.3490658503988659,0.058177641733144485
0.6366511542682161,8.495159588437442,1.2217304763960306,0.3490658503988659,0.2908882086657217
0.42345438697930665,8.403195479906392,1.2217304763960306,0.3490658503988659,0.5235987755982988
1.0400212516568637,7.634857018849923,1.2217304763960306,0.5235987755982988,-1.5707963267948966
0.9734296055249296,7.8572886072221495,1.2217304763960306,0.5235987755982988,-1.3380857598623195
0.8573366913996995,8.05836743288578,1.2217304763960306,0.5235987755982988,-1.105375192929742
0.698001108331195,8.227253284301971,1.2217304763960306,0.5235987755982988,-0.8726646259971648
0.5040126788451178,8.354841481506405,1.2217304763960306,0.5235987755982988,-0.6399540590645875
0.2858293693870958,8.434253711762818,1.2217304763960306,0.5235987755982988,-0.40724349213201017
0.05521349864465581,8.461208841182993,1.2217304763960306,0.5235987755982988,-0.17453292519943295
-0.17540237209778467,8.434253711762818,1.2217304763960306,0.5235987755982988,0.058177641733144485
-0.39358568155580664,8.354841481506405,1.2217304763960306,0.5235987755982988,0.2908882086657217
-0.5875741110418834,8.227253284301971,1.2217304763960306,0.5235987755982988,0.5235987755982988
0.1530462911368704,7.577653323377164,1.2217304763960306,0.6981317007977318,-1.5707963267948966
0.048841481763898686,7.7851421581223015,1.2217304763960306,0.6981317007977318,-1.3380857598623195
-0.10040469178030431,7.963006821624544,1.2217304763960306,0.6981317007977318,-1.105375192929742
-0.286646329649038,8.101658583835935,1.2217304763960306,0.6981317007977318,-0.8726646259971648
-0.49984309693794776,8.193622692366985,1.2217304763960306,0.6981317007977318,-0.6399540590645875
-0.7285015007385622,8.233941338322763,1.2217304763960306,0.6981317007977318,-0.40724349213201017
-0.9602945073159682,8.220440933063703,1.2217304763960306,0.6981317007977318,-0.17453292519943295
-1.1827260956881949,8.15384928693177,1.2217304763960306,0.6981317007977318,0.058177641733144485
-1.3838049213518242,8.03775637280654,1.2217304763960306,0.6981317007977318,0.2908882086657217
-1.552690772768016,7.878420789738035,1.2217304763960306,0.6981317007977318,0.5235987755982988
-0.7105202092362541,7.367297095044146,1.2217304763960306,0.8726646259971648,-1.5707963267948966
-0.8491719714476437,7.553538732912879,1.2217304763960306,0.8726646259971648,-1.3380857598623195
-1.0270366349498867,7.702784906457082,1.2217304763960306,0.8726646259971648,-1.105375192929742
-1.2345254696950239,7.806989715830054,1.2217304763960306,0.8726646259971648,-0.8726646259971648
-1.4604526988954625,7.860535452786088,1.2217304763960306,0.8726646259971648,-0.6399540590645875
-1.692638527145923,7.860535452786088,1.2217304763960306,0.8726646259971648,-0.40724349213201017
-1.9185657563463612,7.8069897158300545,1.2217304763960306,0.8726646259971648,-0.17453292519943295
-2.1260545910914987,7.702784906457082,1.2217304763960306,0.8726646259971648,0.058177641733144485
-2.3039192545937413,7.553538732912879,1.2217304763960306,0.8726646259971648,0.2908882086657217
-2.442571016805131,7.367297095044146,1.2217304763960306,0.8726646259971648,0.5235987755982988
-1.5244392183344122,7.010179901403383,1.2217304763960306,1.0471975511965976,-1.5707963267948966
-1.6933250697506042,7.169515484471887,1.2217304763960306,1.0471975511965976,-1.3380857598623195
-1.8944038954142335,7.285608398597117,1.2217304763960306,1.0471975511965976,-1.105375192929742
-2.1168354837864602,7.352200044729051,1.2217304763960306,1.0471975511965976,-0.8726646259971648
-2.348628490363866,7.365700449988111,1.2217304763960306,1.0471975511965976,-0.6399540590645875
-2.5772868941644806,7.325381804032332,1.2217304763960306,1.0471975511965976,-0.40724349213201017
-2.7904836614533903,7.233417695501282,1.2217304763960306,1.0471975511965976,-0.17453292519943295
-2.976725299322124,7.094765933289892,1.2217304763960306,1.0471975511965976,0.058177641733144485
-3.125971472866327,6.916901269787649,1.2217304763960306,1.0471975511965976,0.2908882086657217
-3.2301762822392988,6.709412435042513,1.2217304763960306,1.0471975511965976,0.5235987755982988
